,Wavelength(nm),Band-2 – R1,,,Wavelength(nm),Band-3 – R1,Wavelength(nm),Band-4 – R1,Wavelength(nm),Band-5 – R1
,300,0.004980300418393,,,300,0.003746429036475,300,0.034749619500623,800,0.065880790546452
,310,0.003820497751933,,,310,0.002985977496074,310,0.009373035812259,810,0.015843482884981
,320,0.003404361254497,,,320,0.002657624373065,320,0.006002204379375,820,0.010994807509326
,330,0.003037134127799,,,330,0.00247057842421,330,0.004705749220512,830,0.008450897818726
,340,0.003132064902836,,,340,0.002524304078299,340,0.004764837193261,840,0.005045354585677
,350,0.001822058172191,,,350,0.001481110074771,350,0.001861489192467,850,0.004192224050696
,360,0.000850732240273,,,360,0.000667518271047,360,0.000706648857897,860,0.002377683967023
,370,0.000682446669415,,,370,0.000562954085165,370,0.00060188125108,870,0.001864018506666
,380,0.000710398517957,,,380,0.000640220443163,380,0.000636225898813,880,0.001716610678395
,390,0.000219470315245,,,390,0.000808265925528,390,0.000188496263208,890,0.001374167179534
,400,0.000208713803973,,,400,0.000205713996039,400,0.000193958387367,900,0.001067003263368
,410,0.000191626886695,,,410,0.000181656650264,410,0.000165886332303,910,0.000983062488631
,420,0.000176193280565,,,420,0.00016477587242,420,0.000155149326478,920,0.000924787787685
,430,0.000170788323966,,,430,0.00015827528688,430,0.000142280584579,930,0.000671150495739
,440,0.000171890074383,,,440,0.000156862180113,440,0.000145503989501,940,0.000683926547621
,450,0.000175879379151,,,450,0.000155082934795,450,0.000144390701981,950,0.000638105971971
,452,0.00015052259458,,,460,0.000148269093158,460,0.000137537699619,960,0.000562988176417
,454,0.000149083860633,,,470,0.000139386392775,470,0.000126828421905,970,0.000525901301797
,456,0.00014748406161,,,480,0.000139469820321,480,0.000130404370529,980,0.000438524915912
,458,0.000142050701834,,,490,0.000138811663565,490,0.000123524806885,990,0.000413484071084
,460,0.00014067636007,,,500,0.000138314775722,500,0.00012533424016,1000,0.000387782305717
,462,0.00014670688398,,,510,0.00013715091354,510,0.000126642084788,1010,0.000400331926779
,464,0.000144155685603,,,520,0.000138644267373,520,0.000121995355581,1020,0.000354373451409
,466,0.000143753397297,,,530,0.000136385698845,530,0.000125495885303,1030,0.000329999638858
,468,0.000137884625227,,,540,0.000136620220006,540,0.000128124870471,1040,0.000335060789312
,470,0.000138524471548,,,550,0.000140430616521,550,0.000128929605618,1050,0.000267289375997
,472,0.000137898746663,,,552,0.000138725467758,560,0.000129187824413,1060,0.000298981535811
,474,0.000138968139463,,,554,0.000147395660218,570,0.000132258509067,1070,0.000326892023003
,476,0.000136196392799,,,556,0.000147510269523,580,0.000131621085482,1080,0.00029774566226
,478,0.000138359622983,,,558,0.000147655692973,590,0.000135820085689,1090,0.000271213454269
,480,0.000138306270947,,,560,0.000145426503355,600,0.000133978424479,1100,0.00024869700018
,482,0.000135490415711,,,562,0.000150440877533,610,0.000136706611868,1110,0.000248573642533
,484,0.000136041687307,,,564,0.00014730064831,620,0.00013929750113,1120,0.000229037464749
,486,0.000138348649797,,,566,0.000146272117921,630,0.000143609534635,1130,0.000244444913243
,488,0.000136509044197,,,568,0.00015021608936,640,0.000143043781439,1140,0.00023234649391
,490,0.000140244657377,,,570,0.000150403324711,650,0.000143751739558,1150,0.000232073691006
,492,0.000140338295368,,,572,0.000149037157173,652,0.000147181145832,1160,0.000232705861831
,494,0.000138178497331,,,574,0.000146666090546,654,0.000146415781073,1170,0.000244442959072
,496,0.000135526434469,,,576,0.000153429770571,656,0.000148708677878,1180,0.000236701449865
,498,0.00014165128844,,,578,0.000151209012512,658,0.000147808917528,1190,0.000210998816585
,500,0.000138073985061,,,580,0.00015211392725,660,0.000146575427152,1200,0.000239703378429
,502,0.000139469736957,,,582,0.000153723064671,662,0.000151010893526,1210,0.000180271313473
,504,0.000138931457136,,,584,0.00014569752832,664,0.000148511233008,1220,0.000218627780717
,506,0.000142902750796,,,586,0.000151800144102,666,0.000147845020319,1230,0.000239879087031
,508,0.000144497196299,,,588,0.000153890681585,668,0.000151607933571,1240,0.000205378798519
,510,0.000144898989731,,,590,0.000152378931001,670,0.000147382847553,1250,0.000203205135794
,512,0.000159345800563,,,592,0.000156994879429,672,0.000152553250784,1260,0.000206952375372
,514,0.00024238004802,,,594,0.000145879811421,674,0.000149850796995,1270,0.000217575145427
,516,0.000703520055899,,,596,0.000157203697969,676,0.000150816086647,1280,0.000232865103999
,518,0.00380757061918,,,598,0.00015854917311,678,0.00015329280679,1290,0.000226499187093
,520,0.019900671628143,,,600,0.000164857565629,680,0.000154549878369,1300,0.000221026628559
,522,0.068843142664546,,,602,0.00020002681238,682,0.000152940856145,1310,0.00024486439658
,524,0.181392151957153,,,604,0.000355278102072,684,0.000150353082431,1320,0.000206878940697
,526,0.358187308746112,,,606,0.001176832205559,686,0.000153051983429,1330,0.000209594713577
,528,0.504361033930113,,,608,0.005342169487645,688,0.000153060248525,1340,0.000226487143627
,530,0.555742340583658,,,610,0.019140308086657,690,0.000153428065955,1350,0.000243071893055
,532,0.555832871199825,,,612,0.048497264230201,692,0.000150581062098,1360,0.000243214229906
,534,0.557606722342342,,,614,0.103165831844358,694,0.00015230499326,1370,0.000335211291525
,536,0.58465411900253,,,616,0.197989352810838,696,0.000156787524754,1380,0.000367964324045
,538,0.631852872853793,,,618,0.346921282296495,698,0.000156432018987,1390,0.000480184244195
,540,0.667817750978136,,,620,0.538267120144949,700,0.000152023149329,1400,0.000432782990533
,542,0.667971762845127,,,622,0.727637134571182,702,0.000151879129686,1402,0.000434885494986
,544,0.651611321195168,,,624,0.867995603202707,704,0.000154347681613,1404,0.000413800990283
,546,0.650762853936205,,,626,0.935869437514541,706,0.000154465916374,1406,0.000420797702764
,548,0.669165392909971,,,628,0.951782760281623,708,0.000150048566603,1408,0.000471150833505
,550,0.68886752045677,,,630,0.940350314881037,710,0.000157092743807,1410,0.000413700832435
,552,0.693586477746139,,,632,0.921941111468093,712,0.000150920846163,1412,0.00047219084645
,554,0.694768833745124,,,634,0.903713533941514,714,0.000154168217623,1414,0.000431418658021
,556,0.714280839440742,,,636,0.897368175731434,716,0.000154400888386,1416,0.000501570099034
,558,0.751700648891649,,,638,0.90042612087706,718,0.000154733451128,1418,0.000489956275265
,560,0.772623752472446,,,640,0.917011168789253,720,0.000159201563727,1420,0.000501653017419
,562,0.759609915497456,,,642,0.940868954193226,722,0.000156098379266,1422,0.00051609912233
,564,0.743148360135816,,,644,0.966565368107811,724,0.0001564697385,1424,0.000558657358088
,566,0.770376733395072,,,646,0.986093065861421,726,0.000160114171369,1426,0.000579428941436
,568,0.848014384997434,,,648,0.994555590728168,728,0.000160371641305,1428,0.00057895683523
,570,0.926821067900769,,,650,0.989687428102762,730,0.000166149969242,1430,0.000619296790377
,572,0.938009723719203,,,652,0.971120495167518,732,0.000165084315857,1432,0.000670080238384
,574,0.902906260407523,,,654,0.945020224686867,734,0.000167976865143,1434,0.000720012248675
,576,0.889393759762124,,,656,0.926082991624801,736,0.000167835325861,1436,0.000769303466134
,578,0.928330436465574,,,658,0.913447507835471,738,0.000171789985548,1438,0.000813288254585
,580,0.982494409019996,,,660,0.913329445879819,740,0.000183586899239,1440,0.000906134188274
,582,0.999650896086824,,,662,0.921714777230739,742,0.000193857096737,1442,0.000951831241599
,584,0.977427210002521,,,664,0.938344729925547,744,0.000221658254884,1444,0.001015267626344
,586,0.956559763831915,,,666,0.955233762672322,746,0.000295168845217,1446,0.001121475822499
,588,0.918155079402316,,,668,0.967032448157018,748,0.000472286388062,1448,0.001179322593157
,590,0.784334991390413,,,670,0.969162937881589,750,0.000852715017403,1450,0.001317640107004
,592,0.559140818182367,,,672,0.958740846118181,752,0.001660065577692,1452,0.001429744923362
,594,0.344332352939174,,,674,0.941917966285782,754,0.003558233191029,1454,0.001541964308124
,596,0.200197042013722,,,676,0.927698028286717,756,0.007738244181497,1456,0.001697709665102
,598,0.115242147513481,,,678,0.942080560734742,758,0.015884444765651,1458,0.001893943998829
,600,0.065936587203049,,,680,0.93363884652137,760,0.028748093836389,1460,0.002061779214918
,602,0.036727783017153,,,682,0.813022585599251,762,0.047532570765556,1462,0.002302095402911
,604,0.019401864130459,,,684,0.543925355454328,764,0.073660444612463,1464,0.002556777075446
,606,0.009536001710257,,,686,0.273498766545389,766,0.108706784860681,1466,0.002798964410289
,608,0.004429565813976,,,688,0.112296949269637,768,0.155136950302918,1468,0.003078018056462
,610,0.002081536069834,,,690,0.039623113764903,770,0.214651394314541,1470,0.003405031282043
,612,0.001065313507257,,,692,0.010031851338669,772,0.289639754737538,1472,0.003817089510923
,614,0.00060925308272,,,694,0.001777051456663,774,0.378558235646689,1474,0.004245400793568
,616,0.000396699476238,,,696,0.000422216498372,776,0.480679794801729,1476,0.004659400972116
,618,0.00029216061935,,,698,0.000223961438989,778,0.590469383332564,1478,0.005195974959038
,620,0.000238151317768,,,700,0.000178992828663,780,0.704015114228705,1480,0.005738092082037
,622,0.000210071007188,,,702,0.000180983125122,782,0.805707549735944,1482,0.006396602341907
,624,0.000195249882182,,,704,0.000172959265747,784,0.893863805717373,1484,0.007101514778706
,626,0.000188276762865,,,706,0.000175022139387,786,0.953543863378994,1486,0.00790818684433
,628,0.000179246977094,,,708,0.000179205816563,788,0.987725134849992,1488,0.008823759502065
,630,0.000175208922371,,,710,0.000177223865605,790,0.994756557445461,1490,0.009811800848711
,632,0.000176375594311,,,712,0.000170027786588,792,0.983303963959217,1492,0.010859222258213
,634,0.000169732405568,,,714,0.000175367524003,794,0.957111196165779,1494,0.012168034108187
,636,0.000173826668011,,,716,0.000178301409631,796,0.924305097785974,1496,0.013532557729217
,638,0.000171544188276,,,718,0.00018109458054,798,0.886943227114791,1498,0.015108751331099
,640,0.000172925185438,,,720,0.000181565109857,800,0.852511660406454,1500,0.016833936977812
,642,0.000171947146505,,,722,0.000175222717132,802,0.81850552521993,1502,0.018834861774681
,644,0.000172359709174,,,724,0.000174826087968,804,0.789934031721571,1504,0.021071321131998
,646,0.000172491574606,,,726,0.000183754343598,806,0.763923000112453,1506,0.023591714889514
,648,0.000174806623624,,,728,0.000179521595606,808,0.74314463841436,1508,0.026430099602504
,650,0.000172012094874,,,730,0.000180799345601,810,0.724892121457783,1510,0.029661869231529
,652,0.000170808642432,,,732,0.000185672937005,812,0.711211599954761,1512,0.033549380026147
,654,0.000173679873928,,,734,0.00018227674749,814,0.699285843915418,1514,0.037877281318746
,656,0.00017462375386,,,736,0.000181506348598,816,0.68948938055547,1516,0.042724793511796
,658,0.000173152885715,,,738,0.000187541683332,818,0.684208857998089,1518,0.048152103376981
,660,0.000182391909343,,,740,0.000187158273361,820,0.677756060400107,1520,0.054516876364462
,670,0.000180522472657,,,742,0.000189955414059,822,0.674711258863798,1522,0.061772850117362
,680,0.000179590132794,,,744,0.00019679821219,824,0.670886515392224,1524,0.069975499312872
,690,0.000188416634856,,,746,0.000195150107678,826,0.669071349208394,1526,0.079446840268173
,700,0.000183188371143,,,748,0.000192756135601,828,0.666230776345822,1528,0.090173844517558
,710,0.000180641458438,,,750,0.000187566592611,830,0.66482023801298,1530,0.103490846241258
,720,0.000184290176473,,,760,0.000194796859713,832,0.662534721423631,1532,0.118419011026885
,730,0.00018802602471,,,770,0.000201161294612,834,0.657565566053576,1534,0.135660346729155
,740,0.000193298447947,,,780,0.000210098230299,836,0.653669311877794,1536,0.155417516451731
,750,0.000192073217878,,,790,0.000208338939635,838,0.646425446923416,1538,0.179013701663068
,760,0.000199055062992,,,800,0.000216204176403,840,0.639220974270064,1540,0.205753507810219
,770,0.000203546405416,,,810,0.000221837989564,842,0.62990851554328,1542,0.236569809060882
,780,0.000207076299374,,,820,0.000229534639281,844,0.616774596732761,1544,0.270202844939311
,790,0.00021432235406,,,830,0.000233276703178,846,0.603869471493394,1546,0.308771560073122
,800,0.00021607325181,,,840,0.000235501597954,848,0.586555350166773,1548,0.349941464599195
,810,0.000218535035104,,,850,0.000238781245603,850,0.57003134418355,1550,0.395601605330821
,820,0.000225780599148,,,860,0.000228278731271,852,0.55004756037698,1552,0.442545342328571
,830,0.000227257770379,,,870,0.0002336667858,854,0.526554177222276,1554,0.492152363361632
,840,0.000229558332077,,,880,0.000233349474626,856,0.501120266242636,1556,0.5420915201438
,850,0.000234346793173,,,890,0.000218285540515,858,0.470389351072289,1558,0.591082186307565
,860,0.000226377234466,,,900,0.000236308326004,860,0.434794194194059,1560,0.638221127648858
,870,0.00023760184523,,,910,0.000226565494348,862,0.392914947716,1562,0.683929582559937
,880,0.000236174015373,,,920,0.00022472749615,864,0.34436721270731,1564,0.725769872080743
,890,0.000232621548885,,,930,0.000226163433656,866,0.290647665483714,1566,0.764914485265193
,900,0.000230576845217,,,940,0.000230748788151,868,0.234432457519167,1568,0.797922610287594
,910,0.000231992128929,,,950,0.000230609287228,870,0.179403431193692,1570,0.829686456390832
,920,0.000226378506661,,,960,0.000228450788539,872,0.129956721441218,1572,0.85662932585288
,930,0.000227265215234,,,970,0.000233723948854,874,0.088873296546915,1574,0.881073758800081
,940,0.000227332390987,,,980,0.000217420429678,876,0.056887329066088,1576,0.899920917282424
,950,0.000235694214137,,,990,0.000222727164859,878,0.033148490365068,1578,0.917969745087014
,960,0.000226413899702,,,1000,0.000215055517732,880,0.017206120617934,1580,0.934939139297669
,970,0.000227529393682,,,1010,0.000213819734755,882,0.007957429863508,1582,0.947845982066418
,980,0.000230301038036,,,1020,0.000209713258399,884,0.003404923590644,1584,0.957490757222833
,990,0.000224369350269,,,1030,0.000186203945768,886,0.001471086649232,1586,0.968275906547647
,1000,0.000220864791232,,,1040,0.000170550081255,888,0.000708937176298,1588,0.97754951630252
,1010,0.000207890925916,,,1050,0.000148442216666,890,0.000412466217242,1590,0.984995643363347
,1020,0.000196386919782,,,1060,0.000127636630512,892,0.000296053224393,1592,0.989840795666981
,1030,0.000179740287355,,,1070,0.000114145260222,894,0.000253754089771,1594,0.993085605943831
,1040,0.000164266072806,,,1080,9.82107741970564E-05,896,0.000230090202569,1596,0.993111474616811
,1050,0.00014151181706,,,1090,8.55447427653072E-05,898,0.000219759723889,1598,0.999107067356904
,1060,0.00011834877115,,,1100,7.30854709710632E-05,900,0.000216641320772,1600,0.999976746074716
,1070,0.000101749337545,,,0,0,902,0.000212775674735,1602,0.998091424498254
,1080,8.97952152298743E-05,,,0,0,904,0.000206968206744,1604,0.995564246872175
,1090,7.32271702134636E-05,,,0,0,906,0.00020422644967,1606,0.9904009325307
,1100,6.19371110167651E-05,,,0,0,908,0.000205835352902,1608,0.985726560141535
,0,0,,,0,0,910,0.000198711830942,1610,0.97907367634642
,0,0,,,0,0,912,0.000203718123174,1612,0.973311470956094
,0,0,,,0,0,914,0.000203710666244,1614,0.963676569623528
,0,0,,,0,0,916,0.000201808177676,1616,0.957265853163861
,0,0,,,0,0,918,0.000203967088285,1618,0.947785909505601
,0,0,,,0,0,920,0.000197959068397,1620,0.939960227382854
,0,0,,,0,0,922,0.000201820154348,1622,0.928467062790817
,0,0,,,0,0,924,0.000198804142135,1624,0.922181598232856
,0,0,,,0,0,926,0.000202442045991,1626,0.918582037413198
,0,0,,,0,0,928,0.00020256290299,1628,0.910102004006495
,0,0,,,0,0,930,0.000197051859981,1630,0.903980815858252
,0,0,,,0,0,932,0.000201051419694,1632,0.900058788646447
,0,0,,,0,0,934,0.000202137600798,1634,0.895137615478853
,0,0,,,0,0,936,0.000201478195939,1636,0.888999202731177
,0,0,,,0,0,938,0.000200709536625,1638,0.884756278926379
,0,0,,,0,0,940,0.000200939189612,1640,0.883679764788469
,0,0,,,0,0,942,0.000201095348942,1642,0.881424321031168
,0,0,,,0,0,944,0.000200875530029,1644,0.87918238169805
,0,0,,,0,0,946,0.000199828591989,1646,0.878502191948709
,0,0,,,0,0,948,0.000198696566443,1648,0.877734915597312
,0,0,,,0,0,950,0.000202854935824,1650,0.875415116409662
,0,0,,,0,0,960,0.00019762950345,1652,0.87433593441886
,0,0,,,0,0,970,0.000197815772077,1654,0.874692269182466
,0,0,,,0,0,980,0.000196732366053,1656,0.873062127686965
,0,0,,,0,0,990,0.000195931353036,1658,0.868912061817717
,0,0,,,0,0,1000,0.000190389423187,1660,0.865617465108514
,0,0,,,0,0,1010,0.000183928894676,1662,0.860705357085822
,0,0,,,0,0,1020,0.000175484587064,1664,0.85300769631827
,0,0,,,0,0,1030,0.000162135038006,1666,0.844884580574203
,0,0,,,0,0,1040,0.000149033870782,1668,0.835773298111484
,0,0,,,0,0,1050,0.000129330283245,1670,0.82221582774659
,0,0,,,0,0,1060,0.000113098042805,1672,0.806325980735648
,0,0,,,0,0,1070,9.96273129037798E-05,1674,0.788291577102283
,0,0,,,0,0,1080,8.59541604880855E-05,1676,0.769896029397523
,0,0,,,0,0,1090,7.39365615750265E-05,1678,0.74434916012986
,0,0,,,0,0,1100,6.33133397406401E-05,1680,0.718733983316212
,0,0,,,0,0,0,0,1682,0.68875213709091
,0,0,,,0,0,0,0,1684,0.654563939375182
,0,0,,,0,0,0,0,1686,0.617999756102614
,0,0,,,0,0,0,0,1688,0.57742345705844
,0,0,,,0,0,0,0,1690,0.534558086426219
,0,0,,,0,0,0,0,1692,0.487766413154971
,0,0,,,0,0,0,0,1694,0.439933265410468
,0,0,,,0,0,0,0,1696,0.392243614589618
,0,0,,,0,0,0,0,1698,0.342910707512859
,0,0,,,0,0,0,0,1700,0.297520355680177
,0,0,,,0,0,0,0,1702,0.255722529912979
,0,0,,,0,0,0,0,1704,0.217717027295415
,0,0,,,0,0,0,0,1706,0.184014667150239
,0,0,,,0,0,0,0,1708,0.154100210954386
,0,0,,,0,0,0,0,1710,0.128533666104349
,0,0,,,0,0,0,0,1712,0.107156521610447
,0,0,,,0,0,0,0,1714,0.087909861868897
,0,0,,,0,0,0,0,1716,0.071564032253687
,0,0,,,0,0,0,0,1718,0.058269159051973
,0,0,,,0,0,0,0,1720,0.046624366825376
,0,0,,,0,0,0,0,1722,0.03739851429594
,0,0,,,0,0,0,0,1724,0.0298656329401
,0,0,,,0,0,0,0,1726,0.023618780722772
,0,0,,,0,0,0,0,1728,0.018719290155567
,0,0,,,0,0,0,0,1730,0.014775031048646
,0,0,,,0,0,0,0,1732,0.011721942726431
,0,0,,,0,0,0,0,1734,0.009170502090381
,0,0,,,0,0,0,0,1736,0.007240919087335
,0,0,,,0,0,0,0,1738,0.005655266806275
,0,0,,,0,0,0,0,1740,0.00449737450334
,0,0,,,0,0,0,0,1742,0.00364476989013
,0,0,,,0,0,0,0,1744,0.00281954677181
,0,0,,,0,0,0,0,1746,0.002370815127009
,0,0,,,0,0,0,0,1748,0.001809197729723
,0,0,,,0,0,0,0,1750,0.001479791833759
,0,0,,,0,0,0,0,1752,0.001261090905745
,0,0,,,0,0,0,0,1754,0.001019671072141
,0,0,,,0,0,0,0,1756,0.000861367801644
,0,0,,,0,0,0,0,1758,0.000822460853297
,0,0,,,0,0,0,0,1760,0.000682264627617
,0,0,,,0,0,0,0,1762,0.000623783469543
,0,0,,,0,0,0,0,1764,0.00053191058738
,0,0,,,0,0,0,0,1766,0.000460090055336
,0,0,,,0,0,0,0,1768,0.000429323081942
,0,0,,,0,0,0,0,1770,0.000468888348973
,0,0,,,0,0,0,0,1772,0.000385322474299
,0,0,,,0,0,0,0,1774,0.000410384638448
,0,0,,,0,0,0,0,1776,0.000401899443711
,0,0,,,0,0,0,0,1778,0.000363116729045
,0,0,,,0,0,0,0,1780,0.000394376698453
,0,0,,,0,0,0,0,1782,0.000305625798698
,0,0,,,0,0,0,0,1784,0.000373523512642
,0,0,,,0,0,0,0,1786,0.000459340279928
,0,0,,,0,0,0,0,1788,0.000405065524524
,0,0,,,0,0,0,0,1790,0.000455482277445
,0,0,,,0,0,0,0,1792,0.00050698354091
,0,0,,,0,0,0,0,1794,0.000435199345027
,0,0,,,0,0,0,0,1796,0.000415783903598
,0,0,,,0,0,0,0,1798,0.000434765973114
,0,0,,,0,0,0,0,1800,0.00054095258035
